GpuSortPreservingMergeExec: [s_name@0 ASC NULLS LAST]
  GpuSortExec
    GpuCoalesceBatchesExec: target_batch_size=14128181
      GpuHashJoinExec
        GpuCoalesceBatchesExec: target_batch_size=14128181
          GpuRepartitionExec: partitioning=Hash([s_suppkey@0], 8), input_partitions=8
            GpuCoalesceBatchesExec: target_batch_size=14128181
              GpuHashJoinExec
                GpuCoalesceBatchesExec: target_batch_size=14128181
                  GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=8
                    GpuCoalesceBatchesExec: target_batch_size=14128181
                      GpuFilterExec
                        GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                          GpuScanExec: batch_size=14128181
                GpuCoalesceBatchesExec: target_batch_size=14128181
                  GpuRepartitionExec: partitioning=Hash([s_nationkey@3], 8), input_partitions=8
                    GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                      GpuScanExec: batch_size=14128181
        GpuCoalesceBatchesExec: target_batch_size=14128181
          GpuRepartitionExec: partitioning=Hash([ps_suppkey@0], 8), input_partitions=8
            GpuCoalesceBatchesExec: target_batch_size=14128181
              GpuHashJoinExec
                GpuCoalesceBatchesExec: target_batch_size=14128181
                  GpuRepartitionExec: partitioning=Hash([ps_partkey@0, ps_suppkey@1], 8), input_partitions=8
                    GpuCoalesceBatchesExec: target_batch_size=14128181
                      GpuHashJoinExec
                        GpuCoalesceBatchesExec: target_batch_size=14128181
                          GpuRepartitionExec: partitioning=Hash([p_partkey@0], 8), input_partitions=8
                            GpuCoalesceBatchesExec: target_batch_size=14128181
                              GpuFilterExec
                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                  GpuScanExec: batch_size=14128181
                        GpuCoalesceBatchesExec: target_batch_size=14128181
                          GpuRepartitionExec: partitioning=Hash([ps_partkey@0], 8), input_partitions=8
                            GpuScanExec: batch_size=14128181
                GpuProjectExec
                  GpuAggregateExec: group_by=[l_partkey, l_suppkey], aggr=[sum(lineitem.l_quantity)]
                    GpuCoalesceBatchesExec: target_batch_size=14128181
                      GpuRepartitionExec: partitioning=Hash([l_partkey@0, l_suppkey@1], 8), input_partitions=8
                        GpuAggregateExec: group_by=[l_partkey, l_suppkey], aggr=[sum(lineitem.l_quantity)]
                          GpuCoalesceBatchesExec: target_batch_size=14128181
                            GpuFilterExec
                              GpuScanExec: batch_size=14128181
--- memory ---
total_cost=2936
GpuSortPreservingMergeExec: row_width=64, subtree_max_row_bytes=152, input_bytes=64, output_bytes=64, cost=128
  GpuSortExec: row_width=64, subtree_max_row_bytes=152, input_bytes=64, output_bytes=64, cost=128
    GpuCoalesceBatchesExec: row_width=64, subtree_max_row_bytes=152, input_bytes=64, output_bytes=64, cost=128
      GpuHashJoinExec: row_width=64, subtree_max_row_bytes=152, input_bytes=80, output_bytes=64, cost=144
        GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=152, input_bytes=72, output_bytes=72, cost=144
          GpuRepartitionExec: row_width=72, subtree_max_row_bytes=152, input_bytes=72, output_bytes=72, cost=144
            GpuCoalesceBatchesExec: row_width=72, subtree_max_row_bytes=152, input_bytes=72, output_bytes=72, cost=144
              GpuHashJoinExec: row_width=72, subtree_max_row_bytes=152, input_bytes=80, output_bytes=72, cost=152
                GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=40, input_bytes=4, output_bytes=4, cost=8
                  GpuRepartitionExec: row_width=4, subtree_max_row_bytes=40, input_bytes=4, output_bytes=4, cost=8
                    GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=40, input_bytes=4, output_bytes=4, cost=8
                      GpuFilterExec: row_width=4, subtree_max_row_bytes=40, input_bytes=36, output_bytes=4, cost=40
                        GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, input_bytes=36, output_bytes=36, cost=72
                          GpuScanExec: row_width=36, subtree_max_row_bytes=36, input_bytes=0, output_bytes=36, cost=36
                GpuCoalesceBatchesExec: row_width=76, subtree_max_row_bytes=76, input_bytes=76, output_bytes=76, cost=152
                  GpuRepartitionExec: row_width=76, subtree_max_row_bytes=76, input_bytes=76, output_bytes=76, cost=152
                    GpuRepartitionExec: row_width=76, subtree_max_row_bytes=76, input_bytes=76, output_bytes=76, cost=152
                      GpuScanExec: row_width=76, subtree_max_row_bytes=76, input_bytes=0, output_bytes=76, cost=76
        GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=68, input_bytes=8, output_bytes=8, cost=16
          GpuRepartitionExec: row_width=8, subtree_max_row_bytes=68, input_bytes=8, output_bytes=8, cost=16
            GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=68, input_bytes=8, output_bytes=8, cost=16
              GpuHashJoinExec: row_width=8, subtree_max_row_bytes=68, input_bytes=48, output_bytes=8, cost=56
                GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, input_bytes=24, output_bytes=24, cost=48
                  GpuRepartitionExec: row_width=24, subtree_max_row_bytes=56, input_bytes=24, output_bytes=24, cost=48
                    GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, input_bytes=24, output_bytes=24, cost=48
                      GpuHashJoinExec: row_width=24, subtree_max_row_bytes=56, input_bytes=32, output_bytes=24, cost=56
                        GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                          GpuRepartitionExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                            GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=48, input_bytes=8, output_bytes=8, cost=16
                              GpuFilterExec: row_width=8, subtree_max_row_bytes=48, input_bytes=40, output_bytes=8, cost=48
                                GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, input_bytes=40, output_bytes=40, cost=80
                                  GpuScanExec: row_width=40, subtree_max_row_bytes=40, input_bytes=0, output_bytes=40, cost=40
                        GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=24, input_bytes=24, output_bytes=24, cost=48
                          GpuRepartitionExec: row_width=24, subtree_max_row_bytes=24, input_bytes=24, output_bytes=24, cost=48
                            GpuScanExec: row_width=24, subtree_max_row_bytes=24, input_bytes=0, output_bytes=24, cost=24
                GpuProjectExec: row_width=24, subtree_max_row_bytes=68, input_bytes=32, output_bytes=24, cost=56
                  GpuAggregateExec: row_width=32, subtree_max_row_bytes=68, input_bytes=32, output_bytes=32, cost=64
                    GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=68, input_bytes=32, output_bytes=32, cost=64
                      GpuRepartitionExec: row_width=32, subtree_max_row_bytes=68, input_bytes=32, output_bytes=32, cost=64
                        GpuAggregateExec: row_width=32, subtree_max_row_bytes=68, input_bytes=32, output_bytes=32, cost=64
                          GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=68, input_bytes=32, output_bytes=32, cost=64
