GpuSortPreservingMergeExec: [revenue@1 DESC]
  GpuSortExec
    GpuProjectExec
      GpuAggregateExec: group_by=[n_name], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
        GpuCoalesceBatchesExec: target_batch_size=14913080
          GpuRepartitionExec: partitioning=Hash([n_name@0], 8), input_partitions=8
            GpuAggregateExec: group_by=[n_name], aggr=[sum(lineitem.l_extendedprice * Int64(1) - lineitem.l_discount)]
              GpuCoalesceBatchesExec: target_batch_size=14913080
                GpuHashJoinExec
                  GpuCoalesceBatchesExec: target_batch_size=14913080
                    GpuRepartitionExec: partitioning=Hash([r_regionkey@0], 8), input_partitions=8
                      GpuCoalesceBatchesExec: target_batch_size=14913080
                        GpuFilterExec
                          GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                            GpuScanExec: batch_size=14913080
                  GpuCoalesceBatchesExec: target_batch_size=14913080
                    GpuRepartitionExec: partitioning=Hash([n_regionkey@3], 8), input_partitions=8
                      GpuProjectExec
                        GpuCoalesceBatchesExec: target_batch_size=14913080
                          GpuHashJoinExec
                            GpuCoalesceBatchesExec: target_batch_size=14913080
                              GpuRepartitionExec: partitioning=Hash([n_nationkey@0], 8), input_partitions=1
                                GpuScanExec: batch_size=14913080
                            GpuCoalesceBatchesExec: target_batch_size=14913080
                              GpuRepartitionExec: partitioning=Hash([s_nationkey@2], 8), input_partitions=8
                                GpuProjectExec
                                  GpuCoalesceBatchesExec: target_batch_size=14913080
                                    GpuHashJoinExec
                                      GpuCoalesceBatchesExec: target_batch_size=14913080
                                        GpuRepartitionExec: partitioning=Hash([s_suppkey@0, s_nationkey@1], 8), input_partitions=8
                                          GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                            GpuScanExec: batch_size=14913080
                                      GpuCoalesceBatchesExec: target_batch_size=14913080
                                        GpuRepartitionExec: partitioning=Hash([l_suppkey@1, c_nationkey@0], 8), input_partitions=8
                                          GpuCoalesceBatchesExec: target_batch_size=14913080
                                            GpuHashJoinExec
                                              GpuCoalesceBatchesExec: target_batch_size=14913080
                                                GpuRepartitionExec: partitioning=Hash([o_orderkey@1], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec: target_batch_size=14913080
                                                    GpuHashJoinExec
                                                      GpuCoalesceBatchesExec: target_batch_size=14913080
                                                        GpuRepartitionExec: partitioning=Hash([c_custkey@0], 8), input_partitions=8
                                                          GpuScanExec: batch_size=14913080
                                                      GpuCoalesceBatchesExec: target_batch_size=14913080
                                                        GpuRepartitionExec: partitioning=Hash([o_custkey@1], 8), input_partitions=8
                                                          GpuCoalesceBatchesExec: target_batch_size=14913080
                                                            GpuFilterExec
                                                              GpuScanExec: batch_size=14913080
                                              GpuCoalesceBatchesExec: target_batch_size=14913080
                                                GpuRepartitionExec: partitioning=Hash([l_orderkey@0], 8), input_partitions=8
                                                  GpuScanExec: batch_size=14913080
--- memory ---
total_cost=3408
GpuSortPreservingMergeExec: row_width=48, subtree_max_row_bytes=144, input_bytes=48, output_bytes=48, cost=96
  GpuSortExec: row_width=48, subtree_max_row_bytes=144, input_bytes=48, output_bytes=48, cost=96
    GpuProjectExec: row_width=48, subtree_max_row_bytes=144, input_bytes=48, output_bytes=48, cost=96
      GpuAggregateExec: row_width=48, subtree_max_row_bytes=144, input_bytes=48, output_bytes=48, cost=96
        GpuCoalesceBatchesExec: row_width=48, subtree_max_row_bytes=144, input_bytes=48, output_bytes=48, cost=96
          GpuRepartitionExec: row_width=48, subtree_max_row_bytes=144, input_bytes=48, output_bytes=48, cost=96
            GpuAggregateExec: row_width=48, subtree_max_row_bytes=144, input_bytes=64, output_bytes=48, cost=112
              GpuCoalesceBatchesExec: row_width=64, subtree_max_row_bytes=144, input_bytes=64, output_bytes=64, cost=128
                GpuHashJoinExec: row_width=64, subtree_max_row_bytes=144, input_bytes=72, output_bytes=64, cost=136
                  GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=40, input_bytes=4, output_bytes=4, cost=8
                    GpuRepartitionExec: row_width=4, subtree_max_row_bytes=40, input_bytes=4, output_bytes=4, cost=8
                      GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=40, input_bytes=4, output_bytes=4, cost=8
                        GpuFilterExec: row_width=4, subtree_max_row_bytes=40, input_bytes=36, output_bytes=4, cost=40
                          GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, input_bytes=36, output_bytes=36, cost=72
                            GpuScanExec: row_width=36, subtree_max_row_bytes=36, input_bytes=0, output_bytes=36, cost=36
                  GpuCoalesceBatchesExec: row_width=68, subtree_max_row_bytes=144, input_bytes=68, output_bytes=68, cost=136
                    GpuRepartitionExec: row_width=68, subtree_max_row_bytes=144, input_bytes=68, output_bytes=68, cost=136
                      GpuProjectExec: row_width=68, subtree_max_row_bytes=144, input_bytes=68, output_bytes=68, cost=136
                        GpuCoalesceBatchesExec: row_width=68, subtree_max_row_bytes=144, input_bytes=68, output_bytes=68, cost=136
                          GpuHashJoinExec: row_width=68, subtree_max_row_bytes=144, input_bytes=76, output_bytes=68, cost=144
                            GpuCoalesceBatchesExec: row_width=40, subtree_max_row_bytes=40, input_bytes=40, output_bytes=40, cost=80
                              GpuRepartitionExec: row_width=40, subtree_max_row_bytes=40, input_bytes=40, output_bytes=40, cost=80
                                GpuScanExec: row_width=40, subtree_max_row_bytes=40, input_bytes=0, output_bytes=40, cost=40
                            GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=104, input_bytes=36, output_bytes=36, cost=72
                              GpuRepartitionExec: row_width=36, subtree_max_row_bytes=104, input_bytes=36, output_bytes=36, cost=72
                                GpuProjectExec: row_width=36, subtree_max_row_bytes=104, input_bytes=36, output_bytes=36, cost=72
                                  GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=104, input_bytes=36, output_bytes=36, cost=72
                                    GpuHashJoinExec: row_width=36, subtree_max_row_bytes=104, input_bytes=56, output_bytes=36, cost=92
                                      GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                        GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                          GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                            GpuScanExec: row_width=12, subtree_max_row_bytes=12, input_bytes=0, output_bytes=12, cost=12
                                      GpuCoalesceBatchesExec: row_width=44, subtree_max_row_bytes=104, input_bytes=44, output_bytes=44, cost=88
                                        GpuRepartitionExec: row_width=44, subtree_max_row_bytes=104, input_bytes=44, output_bytes=44, cost=88
                                          GpuCoalesceBatchesExec: row_width=44, subtree_max_row_bytes=104, input_bytes=44, output_bytes=44, cost=88
                                            GpuHashJoinExec: row_width=44, subtree_max_row_bytes=104, input_bytes=60, output_bytes=44, cost=104
                                              GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=40, input_bytes=12, output_bytes=12, cost=24
                                                GpuRepartitionExec: row_width=12, subtree_max_row_bytes=40, input_bytes=12, output_bytes=12, cost=24
                                                  GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=40, input_bytes=12, output_bytes=12, cost=24
                                                    GpuHashJoinExec: row_width=12, subtree_max_row_bytes=40, input_bytes=28, output_bytes=12, cost=40
                                                      GpuCoalesceBatchesExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                                        GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, input_bytes=12, output_bytes=12, cost=24
                                                          GpuScanExec: row_width=12, subtree_max_row_bytes=12, input_bytes=0, output_bytes=12, cost=12
                                                      GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=36, input_bytes=16, output_bytes=16, cost=32
                                                        GpuRepartitionExec: row_width=16, subtree_max_row_bytes=36, input_bytes=16, output_bytes=16, cost=32
                                                          GpuCoalesceBatchesExec: row_width=16, subtree_max_row_bytes=36, input_bytes=16, output_bytes=16, cost=32
                                                            GpuFilterExec: row_width=16, subtree_max_row_bytes=36, input_bytes=20, output_bytes=16, cost=36
                                                              GpuScanExec: row_width=20, subtree_max_row_bytes=20, input_bytes=0, output_bytes=20, cost=20
                                              GpuCoalesceBatchesExec: row_width=48, subtree_max_row_bytes=48, input_bytes=48, output_bytes=48, cost=96
                                                GpuRepartitionExec: row_width=48, subtree_max_row_bytes=48, input_bytes=48, output_bytes=48, cost=96
                                                  GpuScanExec: row_width=48, subtree_max_row_bytes=48, input_bytes=0, output_bytes=48, cost=48
