SortExec: output_bytes=826
  ProjectionExec: output_bytes=3392
    AggregateExec: output_bytes=3392
      CoalesceBatchesExec: output_bytes=518
        HashJoinExec: output_bytes=518
          CoalesceBatchesExec: output_bytes=1196835
            HashJoinExec: output_bytes=1196835
              CoalesceBatchesExec: output_bytes=1242388
                HashJoinExec: output_bytes=1242388
                  CoalesceBatchesExec: output_bytes=5
                    FilterExec: output_bytes=5
                      ParquetExec: output_bytes=108
                  CoalesceBatchesExec: output_bytes=37492676
                    HashJoinExec: output_bytes=37492676
                      CoalesceBatchesExec: output_bytes=5926481
                        FilterExec: output_bytes=5926485
                          ParquetExec: output_bytes=12375000
                      CoalesceBatchesExec: output_bytes=77762568
                        HashJoinExec: output_bytes=77762568
                          ParquetExec: output_bytes=123750
                          CoalesceBatchesExec: output_bytes=61641060
                            FilterExec: output_bytes=61641104
                              ParquetExec: output_bytes=147029768
              ParquetExec: output_bytes=97519744
          CoalesceBatchesExec: output_bytes=61641060
            FilterExec: output_bytes=61641104
              ParquetExec: output_bytes=147029768
