SortExec: output_bytes=227734
  ProjectionExec: output_bytes=227736
    GpuNestedLoopJoinExec: output_bytes=227736
      ProjectionExec: output_bytes=1
        AggregateExec: output_bytes=1
          CoalesceBatchesExec: output_bytes=261360
            HashJoinExec: output_bytes=261360
              CoalesceBatchesExec: output_bytes=5
                FilterExec: output_bytes=5
                  ParquetExec: output_bytes=108
              ProjectionExec: output_bytes=9900000
                CoalesceBatchesExec: output_bytes=9900000
                  HashJoinExec: output_bytes=9900000
                    ParquetExec: output_bytes=122500
                    ParquetExec: output_bytes=13100000
      AggregateExec: output_bytes=246000
        CoalesceBatchesExec: output_bytes=518760
          HashJoinExec: output_bytes=518760
            CoalesceBatchesExec: output_bytes=5
              FilterExec: output_bytes=5
                ParquetExec: output_bytes=108
            ProjectionExec: output_bytes=16400000
              CoalesceBatchesExec: output_bytes=16400000
                HashJoinExec: output_bytes=16400000
                  ParquetExec: output_bytes=122500
                  ParquetExec: output_bytes=19600000
