SortExec: output_bytes=904
  ProjectionExec: output_bytes=4144
    CoalesceBatchesExec: output_bytes=4144
      HashJoinExec: output_bytes=4208
        CoalesceBatchesExec: output_bytes=5865
          HashJoinExec: output_bytes=5865
            CoalesceBatchesExec: output_bytes=5
              FilterExec: output_bytes=5
                ParquetExec: output_bytes=22
            ProjectionExec: output_bytes=39596
              CoalesceBatchesExec: output_bytes=39596
                HashJoinExec: output_bytes=39596
                  ParquetExec: output_bytes=212
                  ProjectionExec: output_bytes=39222
                    CoalesceBatchesExec: output_bytes=39222
                      HashJoinExec: output_bytes=39222
                        ParquetExec: output_bytes=128750
                        CoalesceBatchesExec: output_bytes=49304
                          HashJoinExec: output_bytes=49312
                            CoalesceBatchesExec: output_bytes=6164
                              FilterExec: output_bytes=6164
                                ParquetExec: output_bytes=2500000
                            ParquetExec: output_bytes=13100000
        ProjectionExec: output_bytes=968732
          AggregateExec: output_bytes=968732
            CoalesceBatchesExec: output_bytes=1311420
              HashJoinExec: output_bytes=1311420
                CoalesceBatchesExec: output_bytes=5
                  FilterExec: output_bytes=5
                    ParquetExec: output_bytes=22
                ProjectionExec: output_bytes=9900000
                  CoalesceBatchesExec: output_bytes=9900000
                    HashJoinExec: output_bytes=9900000
                      ParquetExec: output_bytes=208
                      ProjectionExec: output_bytes=9900000
                        CoalesceBatchesExec: output_bytes=9900000
                          HashJoinExec: output_bytes=9900000
                            ParquetExec: output_bytes=122500
                            ParquetExec: output_bytes=13100000
