SortExec: output_bytes=78
  ProjectionExec: output_bytes=96
    CoalesceBatchesExec: output_bytes=96
      HashJoinExec: output_bytes=108
        CoalesceBatchesExec: output_bytes=263238
          HashJoinExec: output_bytes=263238
            CoalesceBatchesExec: output_bytes=458976
              HashJoinExec: output_bytes=458992
                ParquetExec: output_bytes=52
                ProjectionExec: output_bytes=509353
                  AggregateExec: output_bytes=509353
                    CoalesceBatchesExec: output_bytes=4609659
                      HashJoinExec: output_bytes=4609692
                        CoalesceBatchesExec: output_bytes=1506
                          FilterExec: output_bytes=1506
                            ParquetExec: output_bytes=602656
                        ParquetExec: output_bytes=36005052
            ParquetExec: output_bytes=83250
        ProjectionExec: output_bytes=30
          AggregateExec: output_bytes=30
            ProjectionExec: output_bytes=258478
              AggregateExec: output_bytes=509353
                CoalesceBatchesExec: output_bytes=4609659
                  HashJoinExec: output_bytes=4609692
                    CoalesceBatchesExec: output_bytes=1506
                      FilterExec: output_bytes=1506
                        ParquetExec: output_bytes=602656
                    ParquetExec: output_bytes=36005052
