SortExec: output_bytes=8634
  ProjectionExec: output_bytes=413310
    AggregateExec: output_bytes=335440
      CoalesceBatchesExec: output_bytes=62238
        FilterExec: output_bytes=62238
          CoalesceBatchesExec: output_bytes=300828
            HashJoinExec: output_bytes=300828
              CoalesceBatchesExec: output_bytes=388806
                HashJoinExec: output_bytes=388806
                  CoalesceBatchesExec: output_bytes=383130
                    HashJoinExec: output_bytes=383130
                      CoalesceBatchesExec: output_bytes=1629489
                        HashJoinExec: output_bytes=1629538
                          ProjectionExec: output_bytes=837500
                            CoalesceBatchesExec: output_bytes=837500
                              HashJoinExec: output_bytes=837500
                                ParquetExec: output_bytes=212500
                                ParquetExec: output_bytes=1237500
                          ParquetExec: output_bytes=32173400
                      CoalesceBatchesExec: output_bytes=1266124
                        HashJoinExec: output_bytes=1266134
                          CoalesceBatchesExec: output_bytes=1131
                            FilterExec: output_bytes=1131
                              ParquetExec: output_bytes=903984
                          ParquetExec: output_bytes=23763334
                  CoalesceBatchesExec: output_bytes=651446
                    HashJoinExec: output_bytes=651450
                      CoalesceBatchesExec: output_bytes=1131
                        FilterExec: output_bytes=1131
                          ParquetExec: output_bytes=903984
                      ParquetExec: output_bytes=5934918
              CoalesceBatchesExec: output_bytes=1313014
                HashJoinExec: output_bytes=1313014
                  CoalesceBatchesExec: output_bytes=1131
                    FilterExec: output_bytes=1131
                      ParquetExec: output_bytes=903984
                  ParquetExec: output_bytes=11892772
