SortExec: output_bytes=4104
  ProjectionExec: output_bytes=6152
    AggregateExec: output_bytes=6152
      ProjectionExec: output_bytes=642952
        CoalesceBatchesExec: output_bytes=1232324
          HashJoinExec: output_bytes=1232324
            CoalesceBatchesExec: output_bytes=1510
              FilterExec: output_bytes=1510
                ParquetExec: output_bytes=602656
            ProjectionExec: output_bytes=6202057
              CoalesceBatchesExec: output_bytes=6202057
                HashJoinExec: output_bytes=6202057
                  ParquetExec: output_bytes=128
                  ProjectionExec: output_bytes=9079032
                    CoalesceBatchesExec: output_bytes=9079032
                      HashJoinExec: output_bytes=9079032
                        ParquetExec: output_bytes=86
                        ProjectionExec: output_bytes=11956950
                          CoalesceBatchesExec: output_bytes=11956950
                            HashJoinExec: output_bytes=11956960
                              ProjectionExec: output_bytes=22
                                ParquetExec: output_bytes=22
                              ParquetExec: output_bytes=14837295
