SortExec: output_bytes=504
  ProjectionExec: output_bytes=10692
    CoalesceBatchesExec: output_bytes=10692
      HashJoinExec: output_bytes=10692
        ProjectionExec: output_bytes=20576
          CoalesceBatchesExec: output_bytes=20576
            HashJoinExec: output_bytes=20576
              ParquetExec: output_bytes=850000
              ProjectionExec: output_bytes=20548
                AggregateExec: output_bytes=30234
                  ProjectionExec: output_bytes=324299
                    CoalesceBatchesExec: output_bytes=324299
                      HashJoinExec: output_bytes=324299
                        ParquetExec: output_bytes=212500
                        CoalesceBatchesExec: output_bytes=322986
                          HashJoinExec: output_bytes=322986
                            CoalesceBatchesExec: output_bytes=7425
                              FilterExec: output_bytes=7425
                                ParquetExec: output_bytes=89100
                            CoalesceBatchesExec: output_bytes=1789425
                              HashJoinExec: output_bytes=1789425
                                CoalesceBatchesExec: output_bytes=50
                                  FilterExec: output_bytes=50
                                    ParquetExec: output_bytes=52
                                CoalesceBatchesExec: output_bytes=2280816
                                  HashJoinExec: output_bytes=2280912
                                    CoalesceBatchesExec: output_bytes=297
                                      FilterExec: output_bytes=297
                                        ParquetExec: output_bytes=903984
                                    ParquetExec: output_bytes=72370155
        ParquetExec: output_bytes=212500
