SortExec: output_bytes=1954
  ProjectionExec: output_bytes=13651
    AggregateExec: output_bytes=14439
      CoalescePartitionsExec: output_bytes=14439
        AggregateExec: output_bytes=14439
          GpuUnionExec: output_bytes=13604
            ProjectionExec: output_bytes=111
              ProjectionExec: output_bytes=5
                AggregateExec: output_bytes=5
                  CoalescePartitionsExec: output_bytes=5
                    AggregateExec: output_bytes=5
                      ProjectionExec: output_bytes=19155
                        CoalesceBatchesExec: output_bytes=19155
                          HashJoinExec: output_bytes=19155
                            ParquetExec: output_bytes=52
                            CoalesceBatchesExec: output_bytes=145016
                              HashJoinExec: output_bytes=145066
                                CoalesceBatchesExec: output_bytes=62
                                  FilterExec: output_bytes=62
                                    ParquetExec: output_bytes=602656
                                GpuUnionExec: output_bytes=27722378
                                  ProjectionExec: output_bytes=25203538
                                    ParquetExec: output_bytes=24483436
                                  ProjectionExec: output_bytes=2518840
                                    ParquetExec: output_bytes=2446872
            ProjectionExec: output_bytes=13254
              ProjectionExec: output_bytes=425
                AggregateExec: output_bytes=425
                  CoalescePartitionsExec: output_bytes=425
                    AggregateExec: output_bytes=425
                      ProjectionExec: output_bytes=9975
                        CoalesceBatchesExec: output_bytes=9975
                          HashJoinExec: output_bytes=9975
                            ParquetExec: output_bytes=49802
                            CoalesceBatchesExec: output_bytes=74000
                              HashJoinExec: output_bytes=74005
                                CoalesceBatchesExec: output_bytes=62
                                  FilterExec: output_bytes=62
                                    ParquetExec: output_bytes=602656
                                GpuUnionExec: output_bytes=13874138
                                  ProjectionExec: output_bytes=12613548
                                    ParquetExec: output_bytes=12253160
                                  ProjectionExec: output_bytes=1260590
                                    ParquetExec: output_bytes=1224572
            ProjectionExec: output_bytes=239
              ProjectionExec: output_bytes=10
                AggregateExec: output_bytes=10
                  CoalescePartitionsExec: output_bytes=10
                    AggregateExec: output_bytes=10
                      ProjectionExec: output_bytes=5250
                        CoalesceBatchesExec: output_bytes=5250
                          HashJoinExec: output_bytes=5250
                            ParquetExec: output_bytes=128
                            CoalesceBatchesExec: output_bytes=38838
                              HashJoinExec: output_bytes=38853
                                CoalesceBatchesExec: output_bytes=62
                                  FilterExec: output_bytes=62
                                    ParquetExec: output_bytes=602656
                                GpuUnionExec: output_bytes=6921584
                                  ProjectionExec: output_bytes=6294610
                                    ParquetExec: output_bytes=6114764
                                  ProjectionExec: output_bytes=626974
                                    CoalesceBatchesExec: output_bytes=1791352
                                      HashJoinExec: output_bytes=1791376
                                        ParquetExec: output_bytes=904633
                                        ParquetExec: output_bytes=8902377
