SortExec: output_bytes=530
  ProjectionExec: output_bytes=80262
    CoalesceBatchesExec: output_bytes=93639
      HashJoinExec: output_bytes=93639
        ProjectionExec: output_bytes=29294
          CoalesceBatchesExec: output_bytes=11500
            HashJoinExec: output_bytes=11500
              ProjectionExec: output_bytes=8258
                CoalesceBatchesExec: output_bytes=8258
                  HashJoinExec: output_bytes=8258
                    ParquetExec: output_bytes=54
                    ProjectionExec: output_bytes=16742
                      AggregateExec: output_bytes=16742
                        ProjectionExec: output_bytes=23379712
                          CoalesceBatchesExec: output_bytes=23379712
                            HashJoinExec: output_bytes=23379756
                              ParquetExec: output_bytes=611788
                              ParquetExec: output_bytes=24123385
              CoalesceBatchesExec: output_bytes=1506
                FilterExec: output_bytes=1506
                  ParquetExec: output_bytes=602656
        ProjectionExec: output_bytes=29020
          CoalesceBatchesExec: output_bytes=11226
            HashJoinExec: output_bytes=11226
              ProjectionExec: output_bytes=8061
                CoalesceBatchesExec: output_bytes=8061
                  HashJoinExec: output_bytes=8061
                    ParquetExec: output_bytes=52
                    ProjectionExec: output_bytes=16742
                      AggregateExec: output_bytes=16742
                        ProjectionExec: output_bytes=23379712
                          CoalesceBatchesExec: output_bytes=23379712
                            HashJoinExec: output_bytes=23379756
                              ParquetExec: output_bytes=611788
                              ParquetExec: output_bytes=24123385
              CoalesceBatchesExec: output_bytes=1506
                FilterExec: output_bytes=1506
                  ParquetExec: output_bytes=602656
