SortExec: output_bytes=208
  ProjectionExec: output_bytes=736
    CoalesceBatchesExec: output_bytes=736
      HashJoinExec: output_bytes=736
        ProjectionExec: output_bytes=2992
          CoalesceBatchesExec: output_bytes=2992
            HashJoinExec: output_bytes=2992
              CoalesceBatchesExec: output_bytes=135392
                HashJoinExec: output_bytes=135392
                  ProjectionExec: output_bytes=121714
                    AggregateExec: output_bytes=121714
                      CoalesceBatchesExec: output_bytes=123557
                        HashJoinExec: output_bytes=123557
                          CoalesceBatchesExec: output_bytes=241133
                            HashJoinExec: output_bytes=241133
                              CoalesceBatchesExec: output_bytes=1510
                                FilterExec: output_bytes=1510
                                  ParquetExec: output_bytes=602656
                              ParquetExec: output_bytes=1800840
                          ParquetExec: output_bytes=212500
                  ParquetExec: output_bytes=875000
              CoalesceBatchesExec: output_bytes=13456
                FilterExec: output_bytes=13456
                  ParquetExec: output_bytes=275000
        ProjectionExec: output_bytes=14
          AggregateExec: output_bytes=14
            ProjectionExec: output_bytes=6956
              AggregateExec: output_bytes=121714
                CoalesceBatchesExec: output_bytes=123557
                  HashJoinExec: output_bytes=123557
                    CoalesceBatchesExec: output_bytes=241133
                      HashJoinExec: output_bytes=241133
                        CoalesceBatchesExec: output_bytes=1510
                          FilterExec: output_bytes=1510
                            ParquetExec: output_bytes=602656
                        ParquetExec: output_bytes=1800840
                    ParquetExec: output_bytes=212500
