GpuSortPreservingMergeExec: [c_customer_id@0 ASC NULLS LAST]
  GpuSortExec: expr=[c_customer_id@0 ASC NULLS LAST], fetch=100
    GpuCoalesceBatchesExec: target_batch_size=19173961
      GpuHashJoinExec: join_type=Inner, on=[(ctr_store_sk@0, ctr_store_sk@1)], filter=CAST(ctr_total_return@0 AS Decimal128(30, 15)) > avg(ctr2.ctr_total_return) * Float64(1.2)@1, projection=[2]
        GpuCoalesceBatchesExec: target_batch_size=19173961
          GpuRepartitionExec: partitioning=Hash([ctr_store_sk@0], 8), input_partitions=8
            GpuCoalesceBatchesExec: target_batch_size=19173961
              GpuHashJoinExec: join_type=Inner, on=[(ctr_customer_sk@0, c_customer_sk@0)], projection=[1, 2, 4]
                GpuCoalesceBatchesExec: target_batch_size=19173961
                  GpuRepartitionExec: partitioning=Hash([ctr_customer_sk@0], 8), input_partitions=8
                    GpuCoalesceBatchesExec: target_batch_size=19173961
                      GpuHashJoinExec: join_type=Inner, on=[(s_store_sk@0, ctr_store_sk@1)], projection=[1, 2, 3]
                        GpuCoalesceBatchesExec: target_batch_size=19173961
                          GpuRepartitionExec: partitioning=Hash([s_store_sk@0], 8), input_partitions=8
                            GpuCoalesceBatchesExec: target_batch_size=19173961
                              GpuFilterExec: predicate=s_state@1 = TN, projection=[0]
                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                  GpuScanExec: batch_size=19173961
                        GpuCoalesceBatchesExec: target_batch_size=19173961
                          GpuRepartitionExec: partitioning=Hash([ctr_store_sk@1], 8), input_partitions=8
                            GpuProjectExec: expr=[sr_customer_sk@0 as ctr_customer_sk, sr_store_sk@1 as ctr_store_sk, sum(store_returns.sr_return_amt)@2 as ctr_total_return]
                              GpuAggregateExec: group_by=[sr_customer_sk, sr_store_sk], aggr=[sum(store_returns.sr_return_amt)]
                                GpuCoalesceBatchesExec: target_batch_size=19173961
                                  GpuRepartitionExec: partitioning=Hash([sr_customer_sk@0, sr_store_sk@1], 8), input_partitions=8
                                    GpuAggregateExec: group_by=[sr_customer_sk, sr_store_sk], aggr=[sum(store_returns.sr_return_amt)]
                                      GpuCoalesceBatchesExec: target_batch_size=19173961
                                        GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, sr_returned_date_sk@0)], projection=[2, 3, 4]
                                          GpuCoalesceBatchesExec: target_batch_size=19173961
                                            GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                              GpuCoalesceBatchesExec: target_batch_size=19173961
                                                GpuFilterExec: predicate=d_year@1 = 2000, projection=[0]
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                    GpuScanExec: batch_size=19173961
                                          GpuCoalesceBatchesExec: target_batch_size=19173961
                                            GpuRepartitionExec: partitioning=Hash([sr_returned_date_sk@0], 8), input_partitions=8
                                              GpuScanExec: batch_size=19173961
                GpuCoalesceBatchesExec: target_batch_size=19173961
                  GpuRepartitionExec: partitioning=Hash([c_customer_sk@0], 8), input_partitions=8
                    GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                      GpuScanExec: batch_size=19173961
        GpuProjectExec: expr=[CAST(CAST(avg(ctr2.ctr_total_return)@1 AS Float64) * 1.2 AS Decimal128(30, 15)) as avg(ctr2.ctr_total_return) * Float64(1.2), ctr_store_sk@0 as ctr_store_sk]
          GpuAggregateExec: group_by=[ctr_store_sk], aggr=[avg(ctr2.ctr_total_return)]
            GpuCoalesceBatchesExec: target_batch_size=19173961
              GpuRepartitionExec: partitioning=Hash([ctr_store_sk@0], 8), input_partitions=8
                GpuAggregateExec: group_by=[ctr_store_sk], aggr=[avg(ctr2.ctr_total_return)]
                  GpuProjectExec: expr=[sr_store_sk@1 as ctr_store_sk, sum(store_returns.sr_return_amt)@2 as ctr_total_return]
                    GpuAggregateExec: group_by=[sr_customer_sk, sr_store_sk], aggr=[sum(store_returns.sr_return_amt)]
                      GpuCoalesceBatchesExec: target_batch_size=19173961
                        GpuRepartitionExec: partitioning=Hash([sr_customer_sk@0, sr_store_sk@1], 8), input_partitions=8
                          GpuAggregateExec: group_by=[sr_customer_sk, sr_store_sk], aggr=[sum(store_returns.sr_return_amt)]
                            GpuCoalesceBatchesExec: target_batch_size=19173961
                              GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, sr_returned_date_sk@0)], projection=[2, 3, 4]
                                GpuCoalesceBatchesExec: target_batch_size=19173961
                                  GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                    GpuCoalesceBatchesExec: target_batch_size=19173961
                                      GpuFilterExec: predicate=d_year@1 = 2000, projection=[0]
                                        GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                          GpuScanExec: batch_size=19173961
                                GpuCoalesceBatchesExec: target_batch_size=19173961
                                  GpuRepartitionExec: partitioning=Hash([sr_returned_date_sk@0], 8), input_partitions=8
                                    GpuScanExec: batch_size=19173961
--- memory ---
total_estimate_cost=2768
GpuSortPreservingMergeExec: row_width=32, subtree_max_row_bytes=112, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
  GpuSortExec: row_width=32, subtree_max_row_bytes=112, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
    GpuCoalesceBatchesExec: row_width=32, subtree_max_row_bytes=112, estimate_input_bytes=32, estimate_output_bytes=32, estimate_cost=64
      GpuHashJoinExec: row_width=32, subtree_max_row_bytes=112, estimate_input_bytes=72, estimate_output_bytes=32, estimate_cost=104
        GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
          GpuRepartitionExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
            GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
              GpuHashJoinExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=60, estimate_output_bytes=52, estimate_cost=112
                GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                  GpuRepartitionExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                    GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                      GpuHashJoinExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=28, estimate_output_bytes=24, estimate_cost=52
                        GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=40, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                          GpuRepartitionExec: row_width=4, subtree_max_row_bytes=40, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                            GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=40, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                              GpuFilterExec: row_width=4, subtree_max_row_bytes=40, estimate_input_bytes=36, estimate_output_bytes=4, estimate_cost=40
                                GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                                  GpuScanExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=0, estimate_output_bytes=36, estimate_cost=36
                        GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                          GpuRepartitionExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                            GpuProjectExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                              GpuAggregateExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                  GpuRepartitionExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                    GpuAggregateExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                      GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                        GpuHashJoinExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=32, estimate_output_bytes=24, estimate_cost=56
                                          GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                                            GpuRepartitionExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                                              GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                                                GpuFilterExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=8, estimate_output_bytes=4, estimate_cost=12
                                                  GpuRepartitionExec: row_width=8, subtree_max_row_bytes=8, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                                    GpuScanExec: row_width=8, subtree_max_row_bytes=8, estimate_input_bytes=0, estimate_output_bytes=8, estimate_cost=8
                                          GpuCoalesceBatchesExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=28, estimate_output_bytes=28, estimate_cost=56
                                            GpuRepartitionExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=28, estimate_output_bytes=28, estimate_cost=56
                                              GpuScanExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=0, estimate_output_bytes=28, estimate_cost=28
                GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                  GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                    GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
