SortExec: output_bytes=52
  ProjectionExec: output_bytes=268
    AggregateExec: output_bytes=268
      ProjectionExec: output_bytes=8017
        CoalesceBatchesExec: output_bytes=8017
          HashJoinExec: output_bytes=8017
            CoalesceBatchesExec: output_bytes=504
              FilterExec: output_bytes=504
                ParquetExec: output_bytes=602656
            ProjectionExec: output_bytes=410840
              CoalesceBatchesExec: output_bytes=410840
                HashJoinExec: output_bytes=410840
                  CoalesceBatchesExec: output_bytes=4692
                    FilterExec: output_bytes=4692
                      ParquetExec: output_bytes=78750
                  ProjectionExec: output_bytes=12372212
                    CoalesceBatchesExec: output_bytes=12372212
                      HashJoinExec: output_bytes=12372212
                        ParquetExec: output_bytes=22
                        ProjectionExec: output_bytes=18199546
                          CoalesceBatchesExec: output_bytes=18199546
                            HashJoinExec: output_bytes=18199596
                              ParquetExec: output_bytes=1206563
                              ParquetExec: output_bytes=23965738
