SortExec: output_bytes=865
  ProjectionExec: output_bytes=27613
    AggregateExec: output_bytes=27613
      CoalesceBatchesExec: output_bytes=18648
        HashJoinExec: output_bytes=18648
          CoalesceBatchesExec: output_bytes=1234
            FilterExec: output_bytes=1234
              ParquetExec: output_bytes=1314
          ProjectionExec: output_bytes=35442
            CoalesceBatchesExec: output_bytes=35442
              HashJoinExec: output_bytes=35442
                ParquetExec: output_bytes=76500
                CoalesceBatchesExec: output_bytes=51642
                  HashJoinExec: output_bytes=51642
                    CoalesceBatchesExec: output_bytes=1510
                      FilterExec: output_bytes=1510
                        ParquetExec: output_bytes=602656
                    CoalesceBatchesExec: output_bytes=342225
                      HashJoinExec: output_bytes=342260
                        CoalesceBatchesExec: output_bytes=113190
                          FilterExec: output_bytes=113199
                            ParquetExec: output_bytes=8643600
                        ParquetExec: output_bytes=30272512
