GpuSortPreservingMergeExec: [sum_sales@6 - avg_monthly_sales@7 ASC NULLS LAST, s_store_name@3 ASC NULLS LAST, i_category@0 ASC NULLS LAST, i_class@1 ASC NULLS LAST, i_brand@2 ASC NULLS LAST, s_company_name@4 ASC NULLS LAST, d_moy@5 ASC NULLS LAST, sum_sales@6 ASC NULLS LAST, avg_monthly_sales@7 ASC NULLS LAST]
  GpuSortExec: expr=[sum_sales@6 - avg_monthly_sales@7 ASC NULLS LAST, s_store_name@3 ASC NULLS LAST, i_category@0 ASC NULLS LAST, i_class@1 ASC NULLS LAST, i_brand@2 ASC NULLS LAST, s_company_name@4 ASC NULLS LAST, d_moy@5 ASC NULLS LAST, sum_sales@6 ASC NULLS LAST, avg_monthly_sales@7 ASC NULLS LAST], fetch=100
    GpuProjectExec: expr=[i_category@0 as i_category, i_class@1 as i_class, i_brand@2 as i_brand, s_store_name@3 as s_store_name, s_company_name@4 as s_company_name, d_moy@5 as d_moy, sum(store_sales.ss_sales_price)@6 as sum_sales, avg(sum(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING@7 as avg_monthly_sales]
      GpuCoalesceBatchesExec: target_batch_size=5478274
        GpuFilterExec: predicate=CASE WHEN avg(sum(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING@7 != Some(0),21,6 THEN abs(sum(store_sales.ss_sales_price)@6 - avg(sum(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING@7) / avg(sum(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING@7 END > Some(1000000000),32,10
          GpuWindowExec: wdw=[avg(sum(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING]
            GpuSortExec: expr=[i_category@0 ASC NULLS LAST, i_brand@2 ASC NULLS LAST, s_store_name@3 ASC NULLS LAST, s_company_name@4 ASC NULLS LAST]
              GpuCoalesceBatchesExec: target_batch_size=5478274
                GpuRepartitionExec: partitioning=Hash([i_category@0, i_brand@2, s_store_name@3, s_company_name@4], 8), input_partitions=8
                  GpuAggregateExec: group_by=[i_category, i_class, i_brand, s_store_name, s_company_name, d_moy], aggr=[sum(store_sales.ss_sales_price)]
                    GpuCoalesceBatchesExec: target_batch_size=5478274
                      GpuRepartitionExec: partitioning=Hash([i_category@0, i_class@1, i_brand@2, s_store_name@3, s_company_name@4, d_moy@5], 8), input_partitions=8
                        GpuAggregateExec: group_by=[i_category, i_class, i_brand, s_store_name, s_company_name, d_moy], aggr=[sum(store_sales.ss_sales_price)]
                          GpuProjectExec: expr=[i_brand@2 as i_brand, i_class@3 as i_class, i_category@4 as i_category, ss_sales_price@5 as ss_sales_price, d_moy@6 as d_moy, s_store_name@0 as s_store_name, s_company_name@1 as s_company_name]
                            GpuCoalesceBatchesExec: target_batch_size=5478274
                              GpuHashJoinExec: join_type=Inner, on=[(s_store_sk@0, ss_store_sk@3)], projection=[1, 2, 3, 4, 5, 7, 8]
                                GpuCoalesceBatchesExec: target_batch_size=5478274
                                  GpuRepartitionExec: partitioning=Hash([s_store_sk@0], 8), input_partitions=1
                                    GpuScanExec: batch_size=5478274
                                GpuCoalesceBatchesExec: target_batch_size=5478274
                                  GpuRepartitionExec: partitioning=Hash([ss_store_sk@3], 8), input_partitions=8
                                    GpuProjectExec: expr=[i_brand@1 as i_brand, i_class@2 as i_class, i_category@3 as i_category, ss_store_sk@4 as ss_store_sk, ss_sales_price@5 as ss_sales_price, d_moy@0 as d_moy]
                                      GpuCoalesceBatchesExec: target_batch_size=5478274
                                        GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, ss_sold_date_sk@3)], projection=[1, 2, 3, 4, 6, 7]
                                          GpuCoalesceBatchesExec: target_batch_size=5478274
                                            GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                              GpuCoalesceBatchesExec: target_batch_size=5478274
                                                GpuFilterExec: predicate=d_year@1 = 1999, projection=[0, 2]
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                    GpuScanExec: batch_size=5478274
                                          GpuCoalesceBatchesExec: target_batch_size=5478274
                                            GpuRepartitionExec: partitioning=Hash([ss_sold_date_sk@3], 8), input_partitions=8
                                              GpuCoalesceBatchesExec: target_batch_size=5478274
                                                GpuHashJoinExec: join_type=Inner, on=[(i_item_sk@0, ss_item_sk@1)], projection=[1, 2, 3, 4, 6, 7]
                                                  GpuCoalesceBatchesExec: target_batch_size=5478274
                                                    GpuRepartitionExec: partitioning=Hash([i_item_sk@0], 8), input_partitions=8
                                                      GpuCoalesceBatchesExec: target_batch_size=5478274
                                                        GpuFilterExec: predicate=(i_category@3 = Books OR i_category@3 = Electronics OR i_category@3 = Sports) AND (i_class@2 = computers OR i_class@2 = stereo OR i_class@2 = football) OR (i_category@3 = Men OR i_category@3 = Jewelry OR i_category@3 = Women) AND (i_class@2 = shirts OR i_class@2 = birdal OR i_class@2 = dresses)
                                                          GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                            GpuScanExec: batch_size=5478274
                                                  GpuCoalesceBatchesExec: target_batch_size=5478274
                                                    GpuRepartitionExec: partitioning=Hash([ss_item_sk@1], 8), input_partitions=8
                                                      GpuScanExec: batch_size=5478274
--- memory ---
total_estimate_cost=9804
GpuSortPreservingMergeExec: row_width=196, subtree_max_row_bytes=392, estimate_input_bytes=196, estimate_output_bytes=196, estimate_cost=392
  GpuSortExec: row_width=196, subtree_max_row_bytes=392, estimate_input_bytes=196, estimate_output_bytes=196, estimate_cost=392
    GpuProjectExec: row_width=196, subtree_max_row_bytes=392, estimate_input_bytes=196, estimate_output_bytes=196, estimate_cost=392
      GpuCoalesceBatchesExec: row_width=196, subtree_max_row_bytes=392, estimate_input_bytes=196, estimate_output_bytes=196, estimate_cost=392
        GpuFilterExec: row_width=196, subtree_max_row_bytes=392, estimate_input_bytes=196, estimate_output_bytes=196, estimate_cost=392
          GpuWindowExec: row_width=196, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=196, estimate_cost=376
            GpuSortExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
              GpuCoalesceBatchesExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                GpuRepartitionExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                  GpuAggregateExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                    GpuCoalesceBatchesExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                      GpuRepartitionExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                        GpuAggregateExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                          GpuProjectExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                            GpuCoalesceBatchesExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                              GpuHashJoinExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=188, estimate_output_bytes=180, estimate_cost=368
                                GpuCoalesceBatchesExec: row_width=68, subtree_max_row_bytes=68, estimate_input_bytes=68, estimate_output_bytes=68, estimate_cost=136
                                  GpuRepartitionExec: row_width=68, subtree_max_row_bytes=68, estimate_input_bytes=68, estimate_output_bytes=68, estimate_cost=136
                                    GpuScanExec: row_width=68, subtree_max_row_bytes=68, estimate_input_bytes=0, estimate_output_bytes=68, estimate_cost=68
                                GpuCoalesceBatchesExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                  GpuRepartitionExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                    GpuProjectExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                      GpuCoalesceBatchesExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                        GpuHashJoinExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=128, estimate_output_bytes=120, estimate_cost=248
                                          GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=20, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                            GpuRepartitionExec: row_width=8, subtree_max_row_bytes=20, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                              GpuCoalesceBatchesExec: row_width=8, subtree_max_row_bytes=20, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                                GpuFilterExec: row_width=8, subtree_max_row_bytes=20, estimate_input_bytes=12, estimate_output_bytes=8, estimate_cost=20
                                                  GpuRepartitionExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=12, estimate_output_bytes=12, estimate_cost=24
                                                    GpuScanExec: row_width=12, subtree_max_row_bytes=12, estimate_input_bytes=0, estimate_output_bytes=12, estimate_cost=12
                                          GpuCoalesceBatchesExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                            GpuRepartitionExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                              GpuCoalesceBatchesExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=120, estimate_output_bytes=120, estimate_cost=240
                                                GpuHashJoinExec: row_width=120, subtree_max_row_bytes=248, estimate_input_bytes=128, estimate_output_bytes=120, estimate_cost=248
                                                  GpuCoalesceBatchesExec: row_width=100, subtree_max_row_bytes=200, estimate_input_bytes=100, estimate_output_bytes=100, estimate_cost=200
                                                    GpuRepartitionExec: row_width=100, subtree_max_row_bytes=200, estimate_input_bytes=100, estimate_output_bytes=100, estimate_cost=200
                                                      GpuCoalesceBatchesExec: row_width=100, subtree_max_row_bytes=200, estimate_input_bytes=100, estimate_output_bytes=100, estimate_cost=200
                                                        GpuFilterExec: row_width=100, subtree_max_row_bytes=200, estimate_input_bytes=100, estimate_output_bytes=100, estimate_cost=200
                                                          GpuRepartitionExec: row_width=100, subtree_max_row_bytes=100, estimate_input_bytes=100, estimate_output_bytes=100, estimate_cost=200
                                                            GpuScanExec: row_width=100, subtree_max_row_bytes=100, estimate_input_bytes=0, estimate_output_bytes=100, estimate_cost=100
                                                  GpuCoalesceBatchesExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=28, estimate_output_bytes=28, estimate_cost=56
                                                    GpuRepartitionExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=28, estimate_output_bytes=28, estimate_cost=56
                                                      GpuScanExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=0, estimate_output_bytes=28, estimate_cost=28
