SortExec: output_bytes=478
  ProjectionExec: output_bytes=33348
    CoalesceBatchesExec: output_bytes=33348
      HashJoinExec: output_bytes=33348
        ParquetExec: output_bytes=437500
        ProjectionExec: output_bytes=64576
          AggregateExec: output_bytes=95460
            CoalesceBatchesExec: output_bytes=957678
              HashJoinExec: output_bytes=957678
                CoalesceBatchesExec: output_bytes=11880
                  FilterExec: output_bytes=11880
                    ParquetExec: output_bytes=89100
                ProjectionExec: output_bytes=3215906
                  CoalesceBatchesExec: output_bytes=3215906
                    HashJoinExec: output_bytes=3215906
                      CoalesceBatchesExec: output_bytes=48
                        FilterExec: output_bytes=48
                          ParquetExec: output_bytes=102
                      CoalesceBatchesExec: output_bytes=4916066
                        HashJoinExec: output_bytes=4916129
                          CoalesceBatchesExec: output_bytes=648
                            FilterExec: output_bytes=648
                              ParquetExec: output_bytes=903984
                          ParquetExec: output_bytes=72010104
