GpuSortPreservingMergeExec: [c_customer_id@0 ASC NULLS LAST, c_salutation@1 ASC NULLS LAST, c_first_name@2 ASC NULLS LAST, c_last_name@3 ASC NULLS LAST, ca_street_number@4 ASC NULLS LAST, ca_street_name@5 ASC NULLS LAST, ca_street_type@6 ASC NULLS LAST, ca_suite_number@7 ASC NULLS LAST, ca_city@8 ASC NULLS LAST, ca_county@9 ASC NULLS LAST, ca_state@10 ASC NULLS LAST, ca_zip@11 ASC NULLS LAST, ca_country@12 ASC NULLS LAST, ca_gmt_offset@13 ASC NULLS LAST, ca_location_type@14 ASC NULLS LAST, ctr_total_return@15 ASC NULLS LAST]
  GpuSortExec: expr=[c_customer_id@0 ASC NULLS LAST, c_salutation@1 ASC NULLS LAST, c_first_name@2 ASC NULLS LAST, c_last_name@3 ASC NULLS LAST, ca_street_number@4 ASC NULLS LAST, ca_street_name@5 ASC NULLS LAST, ca_street_type@6 ASC NULLS LAST, ca_suite_number@7 ASC NULLS LAST, ca_city@8 ASC NULLS LAST, ca_county@9 ASC NULLS LAST, ca_state@10 ASC NULLS LAST, ca_zip@11 ASC NULLS LAST, ca_country@12 ASC NULLS LAST, ca_gmt_offset@13 ASC NULLS LAST, ca_location_type@14 ASC NULLS LAST, ctr_total_return@15 ASC NULLS LAST], fetch=100
    GpuProjectExec: expr=[c_customer_id@12 as c_customer_id, c_salutation@13 as c_salutation, c_first_name@14 as c_first_name, c_last_name@15 as c_last_name, ca_street_number@1 as ca_street_number, ca_street_name@2 as ca_street_name, ca_street_type@3 as ca_street_type, ca_suite_number@4 as ca_suite_number, ca_city@5 as ca_city, ca_county@6 as ca_county, ca_state@7 as ca_state, ca_zip@8 as ca_zip, ca_country@9 as ca_country, ca_gmt_offset@10 as ca_gmt_offset, ca_location_type@11 as ca_location_type, ctr_total_return@0 as ctr_total_return]
      GpuCoalesceBatchesExec: target_batch_size=2064888
        GpuHashJoinExec: join_type=Inner, on=[(ctr_state@0, ctr_state@1)], filter=CAST(ctr_total_return@0 AS Decimal128(30, 15)) > avg(ctr2.ctr_total_return) * Float64(1.2)@1, projection=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
          GpuCoalesceBatchesExec: target_batch_size=2064888
            GpuRepartitionExec: partitioning=Hash([ctr_state@0], 8), input_partitions=8
              GpuProjectExec: expr=[ctr_state@0 as ctr_state, ctr_total_return@1 as ctr_total_return, ca_street_number@6 as ca_street_number, ca_street_name@7 as ca_street_name, ca_street_type@8 as ca_street_type, ca_suite_number@9 as ca_suite_number, ca_city@10 as ca_city, ca_county@11 as ca_county, ca_state@12 as ca_state, ca_zip@13 as ca_zip, ca_country@14 as ca_country, ca_gmt_offset@15 as ca_gmt_offset, ca_location_type@16 as ca_location_type, c_customer_id@2 as c_customer_id, c_salutation@3 as c_salutation, c_first_name@4 as c_first_name, c_last_name@5 as c_last_name]
                GpuCoalesceBatchesExec: target_batch_size=2064888
                  GpuHashJoinExec: join_type=Inner, on=[(c_current_addr_sk@3, ca_address_sk@0)], projection=[0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
                    GpuCoalesceBatchesExec: target_batch_size=2064888
                      GpuRepartitionExec: partitioning=Hash([c_current_addr_sk@3], 8), input_partitions=8
                        GpuCoalesceBatchesExec: target_batch_size=2064888
                          GpuHashJoinExec: join_type=Inner, on=[(ctr_customer_sk@0, c_customer_sk@0)], projection=[1, 2, 4, 5, 6, 7, 8]
                            GpuCoalesceBatchesExec: target_batch_size=2064888
                              GpuRepartitionExec: partitioning=Hash([ctr_customer_sk@0], 8), input_partitions=8
                                GpuProjectExec: expr=[cr_returning_customer_sk@0 as ctr_customer_sk, ca_state@1 as ctr_state, sum(catalog_returns.cr_return_amt_inc_tax)@2 as ctr_total_return]
                                  GpuAggregateExec: group_by=[cr_returning_customer_sk, ca_state], aggr=[sum(catalog_returns.cr_return_amt_inc_tax)]
                                    GpuCoalesceBatchesExec: target_batch_size=2064888
                                      GpuRepartitionExec: partitioning=Hash([cr_returning_customer_sk@0, ca_state@1], 8), input_partitions=8
                                        GpuAggregateExec: group_by=[cr_returning_customer_sk, ca_state], aggr=[sum(catalog_returns.cr_return_amt_inc_tax)]
                                          GpuCoalesceBatchesExec: target_batch_size=2064888
                                            GpuHashJoinExec: join_type=Inner, on=[(cr_returning_addr_sk@1, ca_address_sk@0)], projection=[0, 2, 4]
                                              GpuCoalesceBatchesExec: target_batch_size=2064888
                                                GpuRepartitionExec: partitioning=Hash([cr_returning_addr_sk@1], 8), input_partitions=8
                                                  GpuCoalesceBatchesExec: target_batch_size=2064888
                                                    GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, cr_returned_date_sk@0)], projection=[2, 3, 4]
                                                      GpuCoalesceBatchesExec: target_batch_size=2064888
                                                        GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                                          GpuCoalesceBatchesExec: target_batch_size=2064888
                                                            GpuFilterExec: predicate=d_year@1 = 2000, projection=[0]
                                                              GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                                GpuScanExec: batch_size=2064888
                                                      GpuCoalesceBatchesExec: target_batch_size=2064888
                                                        GpuRepartitionExec: partitioning=Hash([cr_returned_date_sk@0], 8), input_partitions=8
                                                          GpuScanExec: batch_size=2064888
                                              GpuCoalesceBatchesExec: target_batch_size=2064888
                                                GpuRepartitionExec: partitioning=Hash([ca_address_sk@0], 8), input_partitions=8
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                    GpuScanExec: batch_size=2064888
                            GpuCoalesceBatchesExec: target_batch_size=2064888
                              GpuRepartitionExec: partitioning=Hash([c_customer_sk@0], 8), input_partitions=8
                                GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                  GpuScanExec: batch_size=2064888
                    GpuCoalesceBatchesExec: target_batch_size=2064888
                      GpuRepartitionExec: partitioning=Hash([ca_address_sk@0], 8), input_partitions=8
                        GpuCoalesceBatchesExec: target_batch_size=2064888
                          GpuFilterExec: predicate=ca_state@7 = GA
                            GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                              GpuScanExec: batch_size=2064888
          GpuProjectExec: expr=[CAST(CAST(avg(ctr2.ctr_total_return)@1 AS Float64) * 1.2 AS Decimal128(30, 15)) as avg(ctr2.ctr_total_return) * Float64(1.2), ctr_state@0 as ctr_state]
            GpuAggregateExec: group_by=[ctr_state], aggr=[avg(ctr2.ctr_total_return)]
              GpuCoalesceBatchesExec: target_batch_size=2064888
                GpuRepartitionExec: partitioning=Hash([ctr_state@0], 8), input_partitions=8
                  GpuAggregateExec: group_by=[ctr_state], aggr=[avg(ctr2.ctr_total_return)]
                    GpuProjectExec: expr=[ca_state@1 as ctr_state, sum(catalog_returns.cr_return_amt_inc_tax)@2 as ctr_total_return]
                      GpuAggregateExec: group_by=[cr_returning_customer_sk, ca_state], aggr=[sum(catalog_returns.cr_return_amt_inc_tax)]
                        GpuCoalesceBatchesExec: target_batch_size=2064888
                          GpuRepartitionExec: partitioning=Hash([cr_returning_customer_sk@0, ca_state@1], 8), input_partitions=8
                            GpuAggregateExec: group_by=[cr_returning_customer_sk, ca_state], aggr=[sum(catalog_returns.cr_return_amt_inc_tax)]
                              GpuCoalesceBatchesExec: target_batch_size=2064888
                                GpuHashJoinExec: join_type=Inner, on=[(cr_returning_addr_sk@1, ca_address_sk@0)], projection=[0, 2, 4]
                                  GpuCoalesceBatchesExec: target_batch_size=2064888
                                    GpuRepartitionExec: partitioning=Hash([cr_returning_addr_sk@1], 8), input_partitions=8
                                      GpuCoalesceBatchesExec: target_batch_size=2064888
                                        GpuHashJoinExec: join_type=Inner, on=[(d_date_sk@0, cr_returned_date_sk@0)], projection=[2, 3, 4]
                                          GpuCoalesceBatchesExec: target_batch_size=2064888
                                            GpuRepartitionExec: partitioning=Hash([d_date_sk@0], 8), input_partitions=8
                                              GpuCoalesceBatchesExec: target_batch_size=2064888
                                                GpuFilterExec: predicate=d_year@1 = 2000, projection=[0]
                                                  GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                                    GpuScanExec: batch_size=2064888
                                          GpuCoalesceBatchesExec: target_batch_size=2064888
                                            GpuRepartitionExec: partitioning=Hash([cr_returned_date_sk@0], 8), input_partitions=8
                                              GpuScanExec: batch_size=2064888
                                  GpuCoalesceBatchesExec: target_batch_size=2064888
                                    GpuRepartitionExec: partitioning=Hash([ca_address_sk@0], 8), input_partitions=8
                                      GpuRepartitionExec: partitioning=RoundRobinBatch(8), input_partitions=1
                                        GpuScanExec: batch_size=2064888
--- memory ---
total_estimate_cost=19656
GpuSortPreservingMergeExec: row_width=480, subtree_max_row_bytes=1040, estimate_input_bytes=480, estimate_output_bytes=480, estimate_cost=960
  GpuSortExec: row_width=480, subtree_max_row_bytes=1040, estimate_input_bytes=480, estimate_output_bytes=480, estimate_cost=960
    GpuProjectExec: row_width=480, subtree_max_row_bytes=1040, estimate_input_bytes=480, estimate_output_bytes=480, estimate_cost=960
      GpuCoalesceBatchesExec: row_width=480, subtree_max_row_bytes=1040, estimate_input_bytes=480, estimate_output_bytes=480, estimate_cost=960
        GpuHashJoinExec: row_width=480, subtree_max_row_bytes=1040, estimate_input_bytes=560, estimate_output_bytes=480, estimate_cost=1040
          GpuCoalesceBatchesExec: row_width=512, subtree_max_row_bytes=1032, estimate_input_bytes=512, estimate_output_bytes=512, estimate_cost=1024
            GpuRepartitionExec: row_width=512, subtree_max_row_bytes=1032, estimate_input_bytes=512, estimate_output_bytes=512, estimate_cost=1024
              GpuProjectExec: row_width=512, subtree_max_row_bytes=1032, estimate_input_bytes=512, estimate_output_bytes=512, estimate_cost=1024
                GpuCoalesceBatchesExec: row_width=512, subtree_max_row_bytes=1032, estimate_input_bytes=512, estimate_output_bytes=512, estimate_cost=1024
                  GpuHashJoinExec: row_width=512, subtree_max_row_bytes=1032, estimate_input_bytes=520, estimate_output_bytes=512, estimate_cost=1032
                    GpuCoalesceBatchesExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                      GpuRepartitionExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                        GpuCoalesceBatchesExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=180, estimate_output_bytes=180, estimate_cost=360
                          GpuHashJoinExec: row_width=180, subtree_max_row_bytes=368, estimate_input_bytes=188, estimate_output_bytes=180, estimate_cost=368
                            GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                              GpuRepartitionExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                GpuProjectExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                  GpuAggregateExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                    GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                      GpuRepartitionExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                        GpuAggregateExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                          GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                            GpuHashJoinExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=60, estimate_output_bytes=52, estimate_cost=112
                                              GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                                GpuRepartitionExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                                  GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                                    GpuHashJoinExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=32, estimate_output_bytes=24, estimate_cost=56
                                                      GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                                                        GpuRepartitionExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                                                          GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
                                                            GpuFilterExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=8, estimate_output_bytes=4, estimate_cost=12
                                                              GpuRepartitionExec: row_width=8, subtree_max_row_bytes=8, estimate_input_bytes=8, estimate_output_bytes=8, estimate_cost=16
                                                                GpuScanExec: row_width=8, subtree_max_row_bytes=8, estimate_input_bytes=0, estimate_output_bytes=8, estimate_cost=8
                                                      GpuCoalesceBatchesExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=28, estimate_output_bytes=28, estimate_cost=56
                                                        GpuRepartitionExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=28, estimate_output_bytes=28, estimate_cost=56
                                                          GpuScanExec: row_width=28, subtree_max_row_bytes=28, estimate_input_bytes=0, estimate_output_bytes=28, estimate_cost=28
                                              GpuCoalesceBatchesExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                                                GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                                                  GpuRepartitionExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=36, estimate_output_bytes=36, estimate_cost=72
                                                    GpuScanExec: row_width=36, subtree_max_row_bytes=36, estimate_input_bytes=0, estimate_output_bytes=36, estimate_cost=36
                            GpuCoalesceBatchesExec: row_width=136, subtree_max_row_bytes=136, estimate_input_bytes=136, estimate_output_bytes=136, estimate_cost=272
                              GpuRepartitionExec: row_width=136, subtree_max_row_bytes=136, estimate_input_bytes=136, estimate_output_bytes=136, estimate_cost=272
                                GpuRepartitionExec: row_width=136, subtree_max_row_bytes=136, estimate_input_bytes=136, estimate_output_bytes=136, estimate_cost=272
                                  GpuScanExec: row_width=136, subtree_max_row_bytes=136, estimate_input_bytes=0, estimate_output_bytes=136, estimate_cost=136
                    GpuCoalesceBatchesExec: row_width=340, subtree_max_row_bytes=680, estimate_input_bytes=340, estimate_output_bytes=340, estimate_cost=680
                      GpuRepartitionExec: row_width=340, subtree_max_row_bytes=680, estimate_input_bytes=340, estimate_output_bytes=340, estimate_cost=680
                        GpuCoalesceBatchesExec: row_width=340, subtree_max_row_bytes=680, estimate_input_bytes=340, estimate_output_bytes=340, estimate_cost=680
                          GpuFilterExec: row_width=340, subtree_max_row_bytes=680, estimate_input_bytes=340, estimate_output_bytes=340, estimate_cost=680
                            GpuRepartitionExec: row_width=340, subtree_max_row_bytes=340, estimate_input_bytes=340, estimate_output_bytes=340, estimate_cost=680
                              GpuScanExec: row_width=340, subtree_max_row_bytes=340, estimate_input_bytes=0, estimate_output_bytes=340, estimate_cost=340
          GpuProjectExec: row_width=48, subtree_max_row_bytes=112, estimate_input_bytes=48, estimate_output_bytes=48, estimate_cost=96
            GpuAggregateExec: row_width=48, subtree_max_row_bytes=112, estimate_input_bytes=56, estimate_output_bytes=48, estimate_cost=104
              GpuCoalesceBatchesExec: row_width=56, subtree_max_row_bytes=112, estimate_input_bytes=56, estimate_output_bytes=56, estimate_cost=112
                GpuRepartitionExec: row_width=56, subtree_max_row_bytes=112, estimate_input_bytes=56, estimate_output_bytes=56, estimate_cost=112
                  GpuAggregateExec: row_width=56, subtree_max_row_bytes=112, estimate_input_bytes=48, estimate_output_bytes=56, estimate_cost=104
                    GpuProjectExec: row_width=48, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=48, estimate_cost=100
                      GpuAggregateExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                        GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                          GpuRepartitionExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                            GpuAggregateExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                              GpuCoalesceBatchesExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=52, estimate_output_bytes=52, estimate_cost=104
                                GpuHashJoinExec: row_width=52, subtree_max_row_bytes=112, estimate_input_bytes=60, estimate_output_bytes=52, estimate_cost=112
                                  GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                    GpuRepartitionExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                      GpuCoalesceBatchesExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=24, estimate_output_bytes=24, estimate_cost=48
                                        GpuHashJoinExec: row_width=24, subtree_max_row_bytes=56, estimate_input_bytes=32, estimate_output_bytes=24, estimate_cost=56
                                          GpuCoalesceBatchesExec: row_width=4, subtree_max_row_bytes=12, estimate_input_bytes=4, estimate_output_bytes=4, estimate_cost=8
