SortExec: output_bytes=13
  CoalesceBatchesExec: output_bytes=1609
    HashJoinExec: output_bytes=1611
      CoalesceBatchesExec: output_bytes=216533
        HashJoinExec: output_bytes=216533
          CoalesceBatchesExec: output_bytes=414556
            HashJoinExec: output_bytes=414568
              CoalesceBatchesExec: output_bytes=50
                FilterExec: output_bytes=50
                  ParquetExec: output_bytes=52
              ProjectionExec: output_bytes=418726
                AggregateExec: output_bytes=418726
                  CoalesceBatchesExec: output_bytes=464310
                    HashJoinExec: output_bytes=464313
                      CoalesceBatchesExec: output_bytes=1510
                        FilterExec: output_bytes=1510
                          ParquetExec: output_bytes=602656
                      ParquetExec: output_bytes=3598340
          ParquetExec: output_bytes=425000
      ProjectionExec: output_bytes=30
        AggregateExec: output_bytes=30
          ProjectionExec: output_bytes=212488
            AggregateExec: output_bytes=418726
              CoalesceBatchesExec: output_bytes=464310
                HashJoinExec: output_bytes=464313
                  CoalesceBatchesExec: output_bytes=1510
                    FilterExec: output_bytes=1510
                      ParquetExec: output_bytes=602656
                  ParquetExec: output_bytes=3598340
