SortExec: output_bytes=143
  ProjectionExec: output_bytes=6886
    AggregateExec: output_bytes=12515
      AggregateExec: output_bytes=297065
        CoalesceBatchesExec: output_bytes=17583
          HashJoinExec: output_bytes=17583
            CoalesceBatchesExec: output_bytes=22839
              HashJoinExec: output_bytes=22839
                CoalesceBatchesExec: output_bytes=1506
                  FilterExec: output_bytes=1506
                    ParquetExec: output_bytes=602656
                ProjectionExec: output_bytes=151168
                  CoalesceBatchesExec: output_bytes=151168
                    HashJoinExec: output_bytes=151168
                      CoalesceBatchesExec: output_bytes=32928
                        FilterExec: output_bytes=32928
                          ParquetExec: output_bytes=225000
                      CoalesceBatchesExec: output_bytes=1202968
                        HashJoinExec: output_bytes=1202998
                          ProjectionExec: output_bytes=1421789
                            CoalesceBatchesExec: output_bytes=1421789
                              HashJoinExec: output_bytes=1421789
                                CoalesceBatchesExec: output_bytes=787284
                                  FilterExec: output_bytes=787284
                                    ParquetExec: output_bytes=2062500
                                ProjectionExec: output_bytes=2146260
                                  CoalesceBatchesExec: output_bytes=2146260
                                    HashJoinExec: output_bytes=2146287
                                      CoalesceBatchesExec: output_bytes=1131900
                                        FilterExec: output_bytes=1131910
                                          ParquetExec: output_bytes=16326800
                                      ParquetExec: output_bytes=30452706
                          ParquetExec: output_bytes=7923300
            ParquetExec: output_bytes=76500
