SortExec: output_bytes=4699
  ProjectionExec: output_bytes=22444
    AggregateExec: output_bytes=22444
      CoalescePartitionsExec: output_bytes=22467
        AggregateExec: output_bytes=22467
          GpuUnionExec: output_bytes=2252930
            ProjectionExec: output_bytes=2113370
              ProjectionExec: output_bytes=1080882
                CoalesceBatchesExec: output_bytes=1080882
                  HashJoinExec: output_bytes=1080882
                    ParquetExec: output_bytes=903984
                    ProjectionExec: output_bytes=566393
                      CoalesceBatchesExec: output_bytes=566393
                        HashJoinExec: output_bytes=566393
                          ParquetExec: output_bytes=76500
                          CoalesceBatchesExec: output_bytes=1084237
                            FilterExec: output_bytes=1084267
                              ParquetExec: output_bytes=36005052
            ProjectionExec: output_bytes=3152
              ProjectionExec: output_bytes=1362
                CoalesceBatchesExec: output_bytes=1362
                  HashJoinExec: output_bytes=1362
                    ParquetExec: output_bytes=903984
                    ProjectionExec: output_bytes=746
                      CoalesceBatchesExec: output_bytes=746
                        HashJoinExec: output_bytes=746
                          ParquetExec: output_bytes=76500
                          CoalesceBatchesExec: output_bytes=1426
                            FilterExec: output_bytes=1432
                              ParquetExec: output_bytes=8992300
            ProjectionExec: output_bytes=136408
              ProjectionExec: output_bytes=58960
                CoalesceBatchesExec: output_bytes=58960
                  HashJoinExec: output_bytes=58960
                    ParquetExec: output_bytes=903984
                    ProjectionExec: output_bytes=31161
                      CoalesceBatchesExec: output_bytes=31161
                        HashJoinExec: output_bytes=31161
                          ParquetExec: output_bytes=76500
                          CoalesceBatchesExec: output_bytes=59649
                            FilterExec: output_bytes=59664
                              ParquetExec: output_bytes=18019352
