SortExec: output_bytes=26
  ProjectionExec: output_bytes=102
    AggregateExec: output_bytes=102
      CoalescePartitionsExec: output_bytes=102
        AggregateExec: output_bytes=102
          GpuUnionExec: output_bytes=158
            ProjectionExec: output_bytes=80
              AggregateExec: output_bytes=80
                CoalesceBatchesExec: output_bytes=120
                  HashJoinExec: output_bytes=120
                    CoalesceBatchesExec: output_bytes=63
                      FilterExec: output_bytes=63
                        ParquetExec: output_bytes=4500
                    ProjectionExec: output_bytes=2122
                      CoalesceBatchesExec: output_bytes=2122
                        HashJoinExec: output_bytes=2122
                          ParquetExec: output_bytes=76500
                          CoalesceBatchesExec: output_bytes=36070
                            HashJoinExec: output_bytes=36070
                              CoalesceBatchesExec: output_bytes=75265
                                FilterExec: output_bytes=75265
                                  ParquetExec: output_bytes=212500
                              CoalesceBatchesExec: output_bytes=204227
                                HashJoinExec: output_bytes=204260
                                  CoalesceBatchesExec: output_bytes=116
                                    FilterExec: output_bytes=116
                                      ParquetExec: output_bytes=903984
                                  ParquetExec: output_bytes=36005052
            ProjectionExec: output_bytes=50
              AggregateExec: output_bytes=50
                CoalesceBatchesExec: output_bytes=62
                  HashJoinExec: output_bytes=62
                    CoalesceBatchesExec: output_bytes=63
                      FilterExec: output_bytes=63
                        ParquetExec: output_bytes=4500
                    CoalesceBatchesExec: output_bytes=1188
                      HashJoinExec: output_bytes=1188
                        CoalesceBatchesExec: output_bytes=20188
                          HashJoinExec: output_bytes=20188
                            CoalesceBatchesExec: output_bytes=75265
                              FilterExec: output_bytes=75265
                                ParquetExec: output_bytes=212500
                            CoalesceBatchesExec: output_bytes=106297
                              HashJoinExec: output_bytes=106297
                                CoalesceBatchesExec: output_bytes=116
                                  FilterExec: output_bytes=116
                                    ParquetExec: output_bytes=903984
                                ParquetExec: output_bytes=18019352
                        ParquetExec: output_bytes=76500
            ProjectionExec: output_bytes=28
              AggregateExec: output_bytes=28
                CoalesceBatchesExec: output_bytes=32
                  HashJoinExec: output_bytes=32
                    CoalesceBatchesExec: output_bytes=63
                      FilterExec: output_bytes=63
                        ParquetExec: output_bytes=4500
                    CoalesceBatchesExec: output_bytes=588
                      HashJoinExec: output_bytes=588
                        CoalesceBatchesExec: output_bytes=9984
                          HashJoinExec: output_bytes=9984
                            CoalesceBatchesExec: output_bytes=75265
                              FilterExec: output_bytes=75265
                                ParquetExec: output_bytes=212500
                            CoalesceBatchesExec: output_bytes=58073
                              HashJoinExec: output_bytes=58079
                                CoalesceBatchesExec: output_bytes=116
                                  FilterExec: output_bytes=116
                                    ParquetExec: output_bytes=903984
                                ParquetExec: output_bytes=8992300
                        ParquetExec: output_bytes=76500
