SortExec: output_bytes=865
  ProjectionExec: output_bytes=44497
    AggregateExec: output_bytes=44497
      CoalesceBatchesExec: output_bytes=35899
        HashJoinExec: output_bytes=35899
          CoalesceBatchesExec: output_bytes=1234
            FilterExec: output_bytes=1234
              ParquetExec: output_bytes=1314
          ProjectionExec: output_bytes=68996
            CoalesceBatchesExec: output_bytes=68996
              HashJoinExec: output_bytes=68996
                ParquetExec: output_bytes=76500
                CoalesceBatchesExec: output_bytes=100536
                  HashJoinExec: output_bytes=100536
                    CoalesceBatchesExec: output_bytes=1510
                      FilterExec: output_bytes=1510
                        ParquetExec: output_bytes=602656
                    CoalesceBatchesExec: output_bytes=666415
                      HashJoinExec: output_bytes=666478
                        CoalesceBatchesExec: output_bytes=113190
                          FilterExec: output_bytes=113199
                            ParquetExec: output_bytes=8643600
                        ParquetExec: output_bytes=60488488
