SortExec: output_bytes=26
  ProjectionExec: output_bytes=430
    AggregateExec: output_bytes=430
      CoalescePartitionsExec: output_bytes=430
        AggregateExec: output_bytes=430
          GpuUnionExec: output_bytes=918
            ProjectionExec: output_bytes=400
              AggregateExec: output_bytes=400
                CoalesceBatchesExec: output_bytes=1088
                  HashJoinExec: output_bytes=1088
                    CoalesceBatchesExec: output_bytes=233
                      FilterExec: output_bytes=233
                        ParquetExec: output_bytes=4500
                    ProjectionExec: output_bytes=5528
                      CoalesceBatchesExec: output_bytes=5528
                        HashJoinExec: output_bytes=5528
                          ParquetExec: output_bytes=76500
                          CoalesceBatchesExec: output_bytes=93964
                            HashJoinExec: output_bytes=93964
                              CoalesceBatchesExec: output_bytes=75265
                                FilterExec: output_bytes=75265
                                  ParquetExec: output_bytes=212500
                              CoalesceBatchesExec: output_bytes=522064
                                HashJoinExec: output_bytes=522097
                                  CoalesceBatchesExec: output_bytes=124
                                    FilterExec: output_bytes=124
                                      ParquetExec: output_bytes=903984
                                  ParquetExec: output_bytes=36005052
            ProjectionExec: output_bytes=314
              AggregateExec: output_bytes=314
                CoalesceBatchesExec: output_bytes=556
                  HashJoinExec: output_bytes=556
                    CoalesceBatchesExec: output_bytes=233
                      FilterExec: output_bytes=233
                        ParquetExec: output_bytes=4500
                    CoalesceBatchesExec: output_bytes=2888
                      HashJoinExec: output_bytes=2888
                        CoalesceBatchesExec: output_bytes=49096
                          HashJoinExec: output_bytes=49096
                            CoalesceBatchesExec: output_bytes=75265
                              FilterExec: output_bytes=75265
                                ParquetExec: output_bytes=212500
                            CoalesceBatchesExec: output_bytes=258430
                              HashJoinExec: output_bytes=258430
                                CoalesceBatchesExec: output_bytes=124
                                  FilterExec: output_bytes=124
                                    ParquetExec: output_bytes=903984
                                ParquetExec: output_bytes=18019352
                        ParquetExec: output_bytes=76500
            ProjectionExec: output_bytes=204
              AggregateExec: output_bytes=204
                CoalesceBatchesExec: output_bytes=280
                  HashJoinExec: output_bytes=280
                    CoalesceBatchesExec: output_bytes=233
                      FilterExec: output_bytes=233
                        ParquetExec: output_bytes=4500
                    CoalesceBatchesExec: output_bytes=1484
                      HashJoinExec: output_bytes=1484
                        CoalesceBatchesExec: output_bytes=25212
                          HashJoinExec: output_bytes=25212
                            CoalesceBatchesExec: output_bytes=75265
                              FilterExec: output_bytes=75265
                                ParquetExec: output_bytes=212500
                            CoalesceBatchesExec: output_bytes=130918
                              HashJoinExec: output_bytes=130927
                                CoalesceBatchesExec: output_bytes=124
                                  FilterExec: output_bytes=124
                                    ParquetExec: output_bytes=903984
                                ParquetExec: output_bytes=8992300
                        ParquetExec: output_bytes=76500
