SortExec: output_bytes=491
  ProjectionExec: output_bytes=47260
    CoalesceBatchesExec: output_bytes=47260
      HashJoinExec: output_bytes=47267
        ProjectionExec: output_bytes=92158
          CoalesceBatchesExec: output_bytes=92158
            HashJoinExec: output_bytes=92158
              ParquetExec: output_bytes=850000
              ProjectionExec: output_bytes=92582
                AggregateExec: output_bytes=136860
                  ProjectionExec: output_bytes=1455414
                    CoalesceBatchesExec: output_bytes=1455414
                      HashJoinExec: output_bytes=1455414
                        ParquetExec: output_bytes=212500
                        CoalesceBatchesExec: output_bytes=1449944
                          HashJoinExec: output_bytes=1449944
                            CoalesceBatchesExec: output_bytes=7425
                              FilterExec: output_bytes=7425
                                ParquetExec: output_bytes=89100
                            CoalesceBatchesExec: output_bytes=7781466
                              HashJoinExec: output_bytes=7781466
                                CoalesceBatchesExec: output_bytes=50
                                  FilterExec: output_bytes=50
                                    ParquetExec: output_bytes=52
                                CoalesceBatchesExec: output_bytes=9931076
                                  HashJoinExec: output_bytes=9931153
                                    CoalesceBatchesExec: output_bytes=1296
                                      FilterExec: output_bytes=1296
                                        ParquetExec: output_bytes=903984
                                    ParquetExec: output_bytes=72010104
        ParquetExec: output_bytes=212500
