SortExec: output_bytes=1769
  ProjectionExec: output_bytes=2599
    CoalesceBatchesExec: output_bytes=2599
      HashJoinExec: output_bytes=2599
        CoalesceBatchesExec: output_bytes=11832
          HashJoinExec: output_bytes=11832
            CoalesceBatchesExec: output_bytes=290770
              HashJoinExec: output_bytes=290770
                ProjectionExec: output_bytes=58345
                  AggregateExec: output_bytes=58345
                    CoalesceBatchesExec: output_bytes=59122
                      HashJoinExec: output_bytes=59122
                        CoalesceBatchesExec: output_bytes=115854
                          HashJoinExec: output_bytes=115854
                            CoalesceBatchesExec: output_bytes=1506
                              FilterExec: output_bytes=1506
                                ParquetExec: output_bytes=602656
                            ParquetExec: output_bytes=895676
                        ParquetExec: output_bytes=212500
                ParquetExec: output_bytes=2575000
            CoalesceBatchesExec: output_bytes=10090
              FilterExec: output_bytes=10090
                ParquetExec: output_bytes=212500
        ProjectionExec: output_bytes=14
          AggregateExec: output_bytes=14
            ProjectionExec: output_bytes=3334
              AggregateExec: output_bytes=58345
                CoalesceBatchesExec: output_bytes=59122
                  HashJoinExec: output_bytes=59122
                    CoalesceBatchesExec: output_bytes=115854
                      HashJoinExec: output_bytes=115854
                        CoalesceBatchesExec: output_bytes=1506
                          FilterExec: output_bytes=1506
                            ParquetExec: output_bytes=602656
                        ParquetExec: output_bytes=895676
                    ParquetExec: output_bytes=212500
