SortExec: output_bytes=1652
  ProjectionExec: output_bytes=26516
    CoalesceBatchesExec: output_bytes=26516
      FilterExec: output_bytes=26516
        ProjectionExec: output_bytes=68830
          AggregateExec: output_bytes=46120
            ProjectionExec: output_bytes=213820
              CoalesceBatchesExec: output_bytes=213820
                HashJoinExec: output_bytes=213820
                  CoalesceBatchesExec: output_bytes=504
                    FilterExec: output_bytes=504
                      ParquetExec: output_bytes=602656
                  ProjectionExec: output_bytes=6178228
                    CoalesceBatchesExec: output_bytes=6178228
                      HashJoinExec: output_bytes=6178228
                        CoalesceBatchesExec: output_bytes=4692
                          FilterExec: output_bytes=4692
                            ParquetExec: output_bytes=78750
                        ProjectionExec: output_bytes=146812500
                          CoalesceBatchesExec: output_bytes=146812500
                            HashJoinExec: output_bytes=146812500
                              ParquetExec: output_bytes=22
                              ParquetExec: output_bytes=193792500
