SortExec: output_bytes=426
  ProjectionExec: output_bytes=3036
    AggregateExec: output_bytes=3036
      CoalescePartitionsExec: output_bytes=3036
        AggregateExec: output_bytes=3036
          GpuUnionExec: output_bytes=8574
            ProjectionExec: output_bytes=3006
              AggregateExec: output_bytes=3006
                CoalesceBatchesExec: output_bytes=37342
                  HashJoinExec: output_bytes=37342
                    CoalesceBatchesExec: output_bytes=7475
                      FilterExec: output_bytes=7475
                        ParquetExec: output_bytes=76500
                    ProjectionExec: output_bytes=42646
                      CoalesceBatchesExec: output_bytes=42646
                        HashJoinExec: output_bytes=42646
                          ParquetExec: output_bytes=148500
                          CoalesceBatchesExec: output_bytes=42646
                            HashJoinExec: output_bytes=42646
                              CoalesceBatchesExec: output_bytes=75265
                                FilterExec: output_bytes=75265
                                  ParquetExec: output_bytes=212500
                              CoalesceBatchesExec: output_bytes=225983
                                HashJoinExec: output_bytes=226019
                                  CoalesceBatchesExec: output_bytes=128
                                    FilterExec: output_bytes=128
                                      ParquetExec: output_bytes=903984
                                  ParquetExec: output_bytes=36005052
            ProjectionExec: output_bytes=2890
              AggregateExec: output_bytes=2890
                CoalesceBatchesExec: output_bytes=18888
                  HashJoinExec: output_bytes=18888
                    CoalesceBatchesExec: output_bytes=7475
                      FilterExec: output_bytes=7475
                        ParquetExec: output_bytes=76500
                    CoalesceBatchesExec: output_bytes=21370
                      HashJoinExec: output_bytes=21370
                        CoalesceBatchesExec: output_bytes=21370
                          HashJoinExec: output_bytes=21370
                            CoalesceBatchesExec: output_bytes=75265
                              FilterExec: output_bytes=75265
                                ParquetExec: output_bytes=212500
                            CoalesceBatchesExec: output_bytes=117395
                              HashJoinExec: output_bytes=117395
                                CoalesceBatchesExec: output_bytes=128
                                  FilterExec: output_bytes=128
                                    ParquetExec: output_bytes=903984
                                ParquetExec: output_bytes=18019352
                        ParquetExec: output_bytes=148500
            ProjectionExec: output_bytes=2678
              AggregateExec: output_bytes=2678
                CoalesceBatchesExec: output_bytes=10120
                  HashJoinExec: output_bytes=10120
                    CoalesceBatchesExec: output_bytes=7475
                      FilterExec: output_bytes=7475
                        ParquetExec: output_bytes=76500
                    CoalesceBatchesExec: output_bytes=11736
                      HashJoinExec: output_bytes=11736
                        CoalesceBatchesExec: output_bytes=11736
                          HashJoinExec: output_bytes=11736
                            CoalesceBatchesExec: output_bytes=75265
                              FilterExec: output_bytes=75265
                                ParquetExec: output_bytes=212500
                            CoalesceBatchesExec: output_bytes=61726
                              HashJoinExec: output_bytes=61732
                                CoalesceBatchesExec: output_bytes=128
                                  FilterExec: output_bytes=128
                                    ParquetExec: output_bytes=903984
                                ParquetExec: output_bytes=8992300
                        ParquetExec: output_bytes=148500
