SortExec: output_bytes=4930
  ProjectionExec: output_bytes=7986
    CoalesceBatchesExec: output_bytes=6690
      HashJoinExec: output_bytes=6690
        ProjectionExec: output_bytes=24780
          AggregateExec: output_bytes=24780
            AggregateExec: output_bytes=2703855
              CoalescePartitionsExec: output_bytes=2703855
                AggregateExec: output_bytes=2703855
                  GpuUnionExec: output_bytes=2712724
                    ProjectionExec: output_bytes=790832
                      CoalesceBatchesExec: output_bytes=797680
                        HashJoinExec: output_bytes=797689
                          ProjectionExec: output_bytes=907232
                            CoalesceBatchesExec: output_bytes=907232
                              HashJoinExec: output_bytes=907232
                                CoalesceBatchesExec: output_bytes=3012
                                  FilterExec: output_bytes=3012
                                    ParquetExec: output_bytes=602656
                                ProjectionExec: output_bytes=4666586
                                  CoalesceBatchesExec: output_bytes=4666586
                                    HashJoinExec: output_bytes=4666640
                                      CoalesceBatchesExec: output_bytes=35745
                                        FilterExec: output_bytes=35745
                                          ParquetExec: output_bytes=373500
                                      ParquetExec: output_bytes=23965738
                          ParquetExec: output_bytes=1800840
                    ProjectionExec: output_bytes=1525265
                      CoalesceBatchesExec: output_bytes=1538471
                        HashJoinExec: output_bytes=1538480
                          ProjectionExec: output_bytes=1749763
                            CoalesceBatchesExec: output_bytes=1749763
                              HashJoinExec: output_bytes=1749763
                                CoalesceBatchesExec: output_bytes=3012
                                  FilterExec: output_bytes=3012
                                    ParquetExec: output_bytes=602656
                                ProjectionExec: output_bytes=9349803
                                  CoalesceBatchesExec: output_bytes=9349803
                                    HashJoinExec: output_bytes=9349884
                                      CoalesceBatchesExec: output_bytes=35745
                                        FilterExec: output_bytes=35745
                                          ParquetExec: output_bytes=373500
                                      ParquetExec: output_bytes=47886719
                          ParquetExec: output_bytes=3598340
                    ProjectionExec: output_bytes=396627
                      CoalesceBatchesExec: output_bytes=400061
                        HashJoinExec: output_bytes=400070
                          ProjectionExec: output_bytes=455005
                            CoalesceBatchesExec: output_bytes=455005
                              HashJoinExec: output_bytes=455005
                                CoalesceBatchesExec: output_bytes=3012
                                  FilterExec: output_bytes=3012
                                    ParquetExec: output_bytes=602656
                                ProjectionExec: output_bytes=2344030
                                  CoalesceBatchesExec: output_bytes=2344030
                                    HashJoinExec: output_bytes=2344048
                                      CoalesceBatchesExec: output_bytes=35745
                                        FilterExec: output_bytes=35745
                                          ParquetExec: output_bytes=373500
                                      ParquetExec: output_bytes=11959759
                          ParquetExec: output_bytes=895676
        ProjectionExec: output_bytes=25501
          AggregateExec: output_bytes=25501
            AggregateExec: output_bytes=2772063
              CoalescePartitionsExec: output_bytes=2772063
                AggregateExec: output_bytes=2772063
                  GpuUnionExec: output_bytes=2780729
                    ProjectionExec: output_bytes=810642
                      CoalesceBatchesExec: output_bytes=817662
                        HashJoinExec: output_bytes=817662
                          ProjectionExec: output_bytes=929958
                            CoalesceBatchesExec: output_bytes=929958
                              HashJoinExec: output_bytes=929958
                                CoalesceBatchesExec: output_bytes=3012
                                  FilterExec: output_bytes=3012
                                    ParquetExec: output_bytes=602656
                                ProjectionExec: output_bytes=4666586
                                  CoalesceBatchesExec: output_bytes=4666586
                                    HashJoinExec: output_bytes=4666640
                                      CoalesceBatchesExec: output_bytes=35745
                                        FilterExec: output_bytes=35745
                                          ParquetExec: output_bytes=373500
                                      ParquetExec: output_bytes=23965738
                          ParquetExec: output_bytes=1800840
                    ProjectionExec: output_bytes=1553825
                      CoalesceBatchesExec: output_bytes=1567279
                        HashJoinExec: output_bytes=1567288
                          ProjectionExec: output_bytes=1782527
                            CoalesceBatchesExec: output_bytes=1782527
                              HashJoinExec: output_bytes=1782527
                                CoalesceBatchesExec: output_bytes=3012
                                  FilterExec: output_bytes=3012
                                    ParquetExec: output_bytes=602656
                                ProjectionExec: output_bytes=9349803
                                  CoalesceBatchesExec: output_bytes=9349803
                                    HashJoinExec: output_bytes=9349884
                                      CoalesceBatchesExec: output_bytes=35745
                                        FilterExec: output_bytes=35745
                                          ParquetExec: output_bytes=373500
                                      ParquetExec: output_bytes=47886719
                          ParquetExec: output_bytes=3598340
                    ProjectionExec: output_bytes=416262
                      CoalesceBatchesExec: output_bytes=419866
                        HashJoinExec: output_bytes=419875
                          ProjectionExec: output_bytes=477530
                            CoalesceBatchesExec: output_bytes=477530
                              HashJoinExec: output_bytes=477530
                                CoalesceBatchesExec: output_bytes=3012
                                  FilterExec: output_bytes=3012
                                    ParquetExec: output_bytes=602656
                                ProjectionExec: output_bytes=2344030
                                  CoalesceBatchesExec: output_bytes=2344030
                                    HashJoinExec: output_bytes=2344048
                                      CoalesceBatchesExec: output_bytes=35745
                                        FilterExec: output_bytes=35745
                                          ParquetExec: output_bytes=373500
                                      ParquetExec: output_bytes=11959759
                          ParquetExec: output_bytes=895676
