SortExec: output_bytes=2904
  ProjectionExec: output_bytes=16008
    AggregateExec: output_bytes=7038
      CoalesceBatchesExec: output_bytes=2685
        HashJoinExec: output_bytes=2685
          CoalesceBatchesExec: output_bytes=5350
            HashJoinExec: output_bytes=5350
              CoalesceBatchesExec: output_bytes=5474
                HashJoinExec: output_bytes=5474
                  CoalesceBatchesExec: output_bytes=82778
                    HashJoinExec: output_bytes=82820
                      CoalesceBatchesExec: output_bytes=80908
                        HashJoinExec: output_bytes=80908
                          CoalesceBatchesExec: output_bytes=20176
                            FilterExec: output_bytes=20176
                              ParquetExec: output_bytes=212500
                          ParquetExec: output_bytes=1237500
                      ParquetExec: output_bytes=16807000
                  CoalesceBatchesExec: output_bytes=326997
                    HashJoinExec: output_bytes=327007
                      CoalesceBatchesExec: output_bytes=376
                        FilterExec: output_bytes=376
                          ParquetExec: output_bytes=903984
                      ParquetExec: output_bytes=23763334
              CoalesceBatchesExec: output_bytes=88461
                HashJoinExec: output_bytes=88464
                  CoalesceBatchesExec: output_bytes=376
                    FilterExec: output_bytes=376
                      ParquetExec: output_bytes=903984
                  ParquetExec: output_bytes=5934918
          CoalesceBatchesExec: output_bytes=170643
            HashJoinExec: output_bytes=170643
              CoalesceBatchesExec: output_bytes=376
                FilterExec: output_bytes=376
                  ParquetExec: output_bytes=903984
              ParquetExec: output_bytes=11892772
